,Название,Дата начала,Дата окончания,Статус,Организатор
0," Закуп товара для ФЭиНИ, согласно заявке № 244/21 от 06.09.2021г.",06.09.2021 12:45,09.09.2021 12:45,ЗАВЕРШЕНО,АО Казахстанско-Британский технический университет
1," Закуп санитарно-противоэпидемиологических, дезинфицирующих средств и оборудования, согласно заявке № /540 от 03.09.2021г.",03.09.2021 14:00,08.09.2021 14:00,ЗАВЕРШЕНО,АО Казахстанско-Британский технический университет
2," Закуп товара для НОЦАЭиН, АО ""КБТУ"", согласно заявке № 240/21 от 01.09.2021г.",02.09.2021 17:00,07.09.2021 17:00,ЗАВЕРШЕНО,АО Казахстанско-Британский технический университет
3," Закуп хоз.товаров и медикаментов для ДМиС, согласно заявке № 234/21 от 31.08.2021г.",01.09.2021 15:10,06.09.2021 15:11,ЗАВЕРШЕНО,АО Казахстанско-Британский технический университет
4," Закуп услуг по изготовлению печати КБТУ _ ДБУОиФ, согласно заявке № 229/21 ОТ 31.08.2021г.",01.09.2021 12:45,06.09.2021 12:45,ЗАВЕРШЕНО,АО Казахстанско-Британский технический университет
5," Услуги по организации кофе-брейков, (кейтеринга), согласно заявке №239/21 от 31.08.2021г.",01.09.2021 09:35,04.09.2021 09:35,ЗАВЕРШЕНО,АО Казахстанско-Британский технический университет
6," Услуги по заправке картриджей и ремонту печатного оборудования, согласно заявке №237/21 от 31.08.2021г.",01.09.2021 09:30,04.09.2021 09:30,ЗАВЕРШЕНО,АО Казахстанско-Британский технический университет
7," Услуги по стирке, выведение пятен,  глажке штор, тюля жилых комнат общежития  в ДМиС, согласно заявке №233/21 от 31.08.2021г.",01.09.2021 09:25,04.09.2021 09:25,ЗАВЕРШЕНО,АО Казахстанско-Британский технический университет
8," Закуп услуг по промывке и гидравлическому испытанию отопительной системы в ДМиС, согласно заявке №233/21 от 31.08.2021г.",01.09.2021 09:25,04.09.2021 09:25,ЗАВЕРШЕНО,АО Казахстанско-Британский технический университет
9," Услуги по проведению периодического медосмотра  в ДМиС, согласно заявке №233/21 от 31.08.2021г.",01.09.2021 09:20,04.09.2021 09:20,ЗАВЕРШЕНО,АО Казахстанско-Британский технический университет
10," Закуп услуг по огнезащитной обработке деревянных конструкций в ДМиС, согласно заявке №233/21 от 31.08.2021г.",01.09.2021 09:15,04.09.2021 09:15,ЗАВЕРШЕНО,АО Казахстанско-Британский технический университет
11," Закуп товара (питьевая вода 0,33 л. в стеклянной таре) для ЭХД, АО ""КБТУ"", согласно заявке № 235/21 от 31.08.2021г.",31.08.2021 17:50,03.09.2021 17:50,ЗАВЕРШЕНО,АО Казахстанско-Британский технический университет
12," Закуп санитарных товаров для защиты от COVID для ДМиС, согласно заявке № 232/21 от 31.08.2021г.",31.08.2021 17:40,03.09.2021 17:40,ЗАВЕРШЕНО,АО Казахстанско-Британский технический университет
13," Закуп транспортно-логистических услуг для перевозке ОС КБТУ из г. Актау в г. Алматы, согласно заявке № 236/21 ОТ 27.08.2021г.",27.08.2021 10:00,02.09.2021 10:00,ЗАВЕРШЕНО,АО Казахстанско-Британский технический университет
14," Закуп услуг услуг по проведению сертификации для НОЦАЭН, согласно заявке № 231/21 от 25.08.2021г.",26.08.2021 09:20,01.09.2021 09:21,ЗАВЕРШЕНО,АО Казахстанско-Британский технический университет
15," Закупка услуг по вывозу снега (с погрузкой) и строительного мусора (ЭХД), согласно заявке №225/21 от 20.08.2021г.",25.08.2021 16:15,31.08.2021 16:16,ЗАВЕРШЕНО,АО Казахстанско-Британский технический университет
16," Закуп услуг аренды манипулятора  для НОЦАЭН, согласно заявке № 231/21 от 25.08.2021г.",25.08.2021 15:40,31.08.2021 15:41,ЗАВЕРШЕНО,АО Казахстанско-Британский технический университет
17," Закуп компонентов для ЛПРЭ, согласно заявке №226/21 от 23.08.2021г.",24.08.2021 14:20,27.08.2021 14:21,ЗАВЕРШЕНО,АО Казахстанско-Британский технический университет
18," Закуп компьютерной техники для ФГИГ, согласно заявке № 227/21 от 23.08.2021г.",23.08.2021 17:20,26.08.2021 17:20,ЗАВЕРШЕНО,АО Казахстанско-Британский технический университет
19," Закупка услуг по вывозу снега (с погрузкой) и строительного мусора (ЭХД), согласно заявке №225/21 от 20.08.2021г.",20.08.2021 16:00,25.08.2021 16:01,ЗАВЕРШЕНО,АО Казахстанско-Британский технический университет
20," Закуп услуг по страхованию и техническому осмотру служебного автотранспорта АО ""КБТУ"", согласно заявке № 224/21 ОТ 20.08.2021г.",20.08.2021 15:47,25.08.2021 15:47,ЗАВЕРШЕНО,АО Казахстанско-Британский технический университет
21," Закуп медицинских масок, согласно заявке № 221/21 от 13.08.2021г.",16.08.2021 10:00,19.08.2021 10:01,ЗАВЕРШЕНО,АО Казахстанско-Британский технический университет
22," Закуп товара (дизельное топливо и бензин) для служебных машин АО ""КБТУ"", согласно заявке №219/21 от 28.07.2021г.",29.07.2021 10:45,02.08.2021 10:45,ЗАВЕРШЕНО,АО Казахстанско-Британский технический университет
23," Закупка товара (картриджы для принтера МФУ Canon i-SENSYS MF-3010 ) для проекта НИР, на основании заявки №210/21 от 21.07.2021г.",28.07.2021 11:05,02.08.2021 11:05,ЗАВЕРШЕНО,АО Казахстанско-Британский технический университет
24, Закуп кондиционеров для КМА на основании заявки №216/21 от 22.07.2021г.,23.07.2021 10:30,27.07.2021 10:30,ЗАВЕРШЕНО,АО Казахстанско-Британский технический университет
25, Закуп товара  (фольга алюминиевая) для Сектора коммерциализации на основании заявки №214/21 от 22.07.2021г. ,23.07.2021 00:00,26.07.2021 00:00,ЗАВЕРШЕНО,АО Казахстанско-Британский технический университет
26," Закупка товара (картриджы для принтера МФУ Canon i-SENSYS MF-3010 ) для проекта НИР, на основании заявки №210/21 от 21.07.2021г.",22.07.2021 16:15,26.07.2021 16:15,ЗАВЕРШЕНО,АО Казахстанско-Британский технический университет
27, Закуп товара Зонды NSG01 и Зонды NSG10 212/21 от 21.07.2021г.,22.07.2021 16:00,26.07.2021 16:00,ЗАВЕРШЕНО,АО Казахстанско-Британский технический университет
28," Закуп товара для БФ, АО ""КБТУ"", согласно заявке № 206/21 от 03.07.2021г.",07.07.2021 17:00,12.07.2021 17:00,ЗАВЕРШЕНО,АО Казахстанско-Британский технический университет
29," Закуп товара (Бидистиллятор BWD-A1.6D) для НОЦХИ,   АО ""КБТУ"", согласно заявке № 202/21 от 30.06.2021г.",02.07.2021 14:30,08.07.2021 14:30,ЗАВЕРШЕНО,АО Казахстанско-Британский технический университет
30," Закуп товара: Источник бесперебойного питания, SVC, PT-6K-LCD, на основании заявки №201/21 от 01.07.2021г.",02.07.2021 12:00,07.07.2021 12:00,ЗАВЕРШЕНО,АО Казахстанско-Британский технический университет
31," Закуп товара (кондиционеры оконный, бренда - Gree-12) для ЭХД,  АО ""КБТУ"", согласно заявке № 194/21 от 25.06.2021г.",30.06.2021 17:00,03.07.2021 17:00,ЗАВЕРШЕНО,АО Казахстанско-Британский технический университет
32," Закуп товара (кондиционеры оконный, бренда - Gree-12) для ЭХД,  АО ""КБТУ"", согласно заявке № 196/21 от 28.06.2021г.",30.06.2021 16:35,03.07.2021 16:35,ЗАВЕРШЕНО,АО Казахстанско-Британский технический университет
33," Закуп хладагента-фреонR22, на основании заявки ЭХД №199/21 от 30.06.2021г.",30.06.2021 16:20,03.07.2021 16:20,ЗАВЕРШЕНО,АО Казахстанско-Британский технический университет
34," Закуп услуг по изготовлению печати для ДДО, согласно заявке №198/21 от 30.06.2021г.",30.06.2021 15:35,03.07.2021 15:36,ЗАВЕРШЕНО,АО Казахстанско-Британский технический университет
35," Закуп картриджей для ДИТ, согласно заявке №195/21 от 25.06.2021г.",25.06.2021 15:00,30.06.2021 15:01,ЗАВЕРШЕНО,АО Казахстанско-Британский технический университет
36," Закуп хозяйственных товаров для ЭХД, согласно заявке №175/21 от 25.06.2021г.",25.06.2021 14:15,30.06.2021 14:16,ЗАВЕРШЕНО,АО Казахстанско-Британский технический университет
37," Закуп страховых полисов для КМА АО ""КБТУ"", согласно заявке № 182/21 от 18.06.2021г.",23.06.2021 17:10,28.06.2021 17:10,ЗАВЕРШЕНО,АО Казахстанско-Британский технический университет
38," Закуп стульев и комплекта (диван и кресло) для ДМиС и мягкая мебель для ЭХД, согласно заявкам №184/21 ОТ 18.06.2021,№188/21 ОТ 21.06.2021",22.06.2021 10:15,25.06.2021 10:16,ЗАВЕРШЕНО,АО Казахстанско-Британский технический университет
39," Услуги дижитал маркетинга (таргет реклама), на основании заявки № 185/21 ОТ 18.06.2021",21.06.2021 12:30,24.06.2021 12:30,ЗАВЕРШЕНО,АО Казахстанско-Британский технический университет
40," Закуп гарнитуры для рации HYT TC-518 , согласно заявке №178/21 от 17.06.2021г.",17.06.2021 11:00,22.06.2021 11:01,ЗАВЕРШЕНО,АО Казахстанско-Британский технический университет
41," Закуп на приобретение компьютера, мониторов для ФГиГ,  АО ""КБТУ"", согласно заявкам № 164/21 от 08.06.2021г. И № 170/21 от 10.06.2021г.",16.06.2021 16:25,21.06.2021 16:25,ЗАВЕРШЕНО,АО Казахстанско-Британский технический университет
42," Закуп на приобретение канцелярских товаров для ДМиС, ЭХД, ДМиР, согласно заявкам № 163/21, 171/21, 173/21 от 10.06.21г.",11.06.2021 17:20,16.06.2021 17:21,ЗАВЕРШЕНО,АО Казахстанско-Британский технический университет
43," Закуп товар для ДИСР, АО ""КБТУ"", согласно заявке № 168/21 от 10.06.2021г.",10.06.2021 14:10,15.06.2021 14:10,ЗАВЕРШЕНО,АО Казахстанско-Британский технический университет
44," Закуп услуг по продлению лицензий программы М365, согласно заявке №167/21 от 09.06.2021г.",09.06.2021 15:10,14.06.2021 15:11,ЗАВЕРШЕНО,АО Казахстанско-Британский технический университет
45," Приобретение компьютерного оборудования и материалов для ДИТ КБТУ, на основании заявки № 162/21 ОТ 09.06.2021",09.06.2021 12:30,14.06.2021 12:30,ЗАВЕРШЕНО,АО Казахстанско-Британский технический университет
46," Закуп на приобретение компьютера, мониторов и программного обеспечения для ФГиГ,  АО ""КБТУ"", согласно заявке № 164/21 от08.06.2021г.",08.06.2021 17:40,11.06.2021 17:40,ЗАВЕРШЕНО,АО Казахстанско-Британский технический университет
47," Закуп товар для ФЭиНИ, АО ""КБТУ"", согласно заявке № 135/21 от 21.05.2021г.",08.06.2021 16:20,11.06.2021 16:20,ЗАВЕРШЕНО,АО Казахстанско-Британский технический университет
48," Заявка на приобретение мебели для Дома магистрантов и студентов, согласно заявке №161/21 от 04.06.2021г.",04.06.2021 16:30,09.06.2021 16:31,ЗАВЕРШЕНО,АО Казахстанско-Британский технический университет
49," Приобретение услуг страхования и технического осмотра автотранспортных средств, На основании заявки № 148/21 ОТ 26.05.2021г.",27.05.2021 11:00,01.06.2021 11:00,ЗАВЕРШЕНО,АО Казахстанско-Британский технический университет
50," Закуп фреона R-22 и фреонового масла, согласно заявке №147/21 от 26.05.2021г.",26.05.2021 17:30,31.05.2021 17:31,ЗАВЕРШЕНО,АО Казахстанско-Британский технический университет
51," Закуп материалов для НОЦАЭН, согласно заявке № 143/21 от 24.05.2021г.",25.05.2021 10:00,28.05.2021 10:01,ЗАВЕРШЕНО,АО Казахстанско-Британский технический университет
52, Приобретение литературы на основании заявки № 134/21 ОТ 19.05.2021,19.05.2021 11:40,24.05.2021 11:40,ЗАВЕРШЕНО,АО Казахстанско-Британский технический университет
53," Закуп услуг по съемке видеоролика ""Фильм о КБТУ"", согласно заявке №132/21 от 17.05.2021г.",17.05.2021 17:00,20.05.2021 17:01,ЗАВЕРШЕНО,АО Казахстанско-Британский технический университет
54," Закуп хоз.товаров и инвентаря для ДМиС АО ""КБТУ"", согласно заявке № 130/21 от 17.05.2021г.",17.05.2021 14:40,20.05.2021 14:40,ЗАВЕРШЕНО,АО Казахстанско-Британский технический университет
55," Закуп товара для Лаборатории Robotix Факульета Информационных Технологий, на основании заявки 125/21 от 13.05.2021г.",14.05.2021 14:30,19.05.2021 14:30,ЗАВЕРШЕНО,АО Казахстанско-Британский технический университет
56," Закупка услуг по ремонту и сервисному обслуживанию 10 прецизионных кондиционеров (ДИТ), согласно заявке №127/21 от 13.05.2021г.",13.05.2021 18:00,18.05.2021 18:00,ЗАВЕРШЕНО,АО Казахстанско-Британский технический университет
57," Закуп расходных материалов и запасных частей для ИЦ, согласно заявке №128/21 от 13.05.2021г.",13.05.2021 15:20,18.05.2021 15:21,ЗАВЕРШЕНО,АО Казахстанско-Британский технический университет
58," Заявка на закуп мебели и техники (моноблок) для ФИТ, согласно заявке №125/21 от 13.05.2021г.",13.05.2021 14:40,18.05.2021 14:41,ЗАВЕРШЕНО,АО Казахстанско-Британский технический университет
59, Закуп лицензий Антивируса для серверов и рабочих станций. Согласно заявке № 129/21 ОТ 13.05.2021,13.05.2021 11:50,17.05.2021 11:50,ЗАВЕРШЕНО,АО Казахстанско-Британский технический университет
60," Заявка на закуп услуг по установке системы видеонаблюдения, согласно заявке №124/21 от 12.05.2021г.",12.05.2021 12:30,17.05.2021 12:31,ЗАВЕРШЕНО,АО Казахстанско-Британский технический университет
61," Заявка на закуп бесконтактной смарт-карты, пластиковых наклеек  и картриджа  для СБ, согласно заявке 124/21 от 12.05.2021г.",12.05.2021 12:00,17.05.2021 12:01,ЗАВЕРШЕНО,АО Казахстанско-Британский технический университет
62," Закуп стульев для ДМиС АО ""КБТУ"", согласно заявке № 120/21 от 11.05.2021г.",11.05.2021 16:50,14.05.2021 16:50,ЗАВЕРШЕНО,АО Казахстанско-Британский технический университет
63," Закуп услуг по чистке ковров и дорожек ДМиС, согласно заявке № 119/21 ОТ 11.05.2021",11.05.2021 16:30,14.05.2021 16:30,ЗАВЕРШЕНО,АО Казахстанско-Британский технический университет
64," Закуп страховых полисов для КМА АО ""КБТУ"", согласно заявке № 117/21 от 05.05.2021г.",06.05.2021 16:00,13.05.2021 16:00,ЗАВЕРШЕНО,АО Казахстанско-Британский технический университет
65," Закуп страховых полисов для КМА АО ""КБТУ"", согласно заявке № 117/21 от 05.05.2021г.",06.05.2021 00:00,09.05.2021 00:00,ЗАВЕРШЕНО,АО Казахстанско-Британский технический университет
66," Закуп товара для НОЦАиЭН ""КБТУ"", согласно заявке № 114/21 от 30.04.2021г.",05.05.2021 14:00,12.05.2021 14:00,ЗАВЕРШЕНО,АО Казахстанско-Британский технический университет
67," Заявка на закуп компьютерного оборудования, согласно заявке № 109/21 ОТ 28.04.2021г.",28.04.2021 16:00,04.05.2021 16:01,ЗАВЕРШЕНО,АО Казахстанско-Британский технический университет
68," Закуп товаров, работ или услуг (ТРУ) на модернизацию системы ВКС и перенос видео-стены АО ""КБТУ"", согласно заявке № 107/21 от 23.04.2021г.",27.04.2021 14:30,30.04.2021 14:30,ЗАВЕРШЕНО,АО Казахстанско-Британский технический университет
69, Закуп Учебного лабораторного комплекса «ФИЗИЧЕСКАЯ И КОЛЛОИДНАЯ ХИМИЯ» для НОЦ ХИ на основании заявки 106/21 от 19.04.2021 г.,27.04.2021 12:30,30.04.2021 12:30,ЗАВЕРШЕНО,АО Казахстанско-Британский технический университет
70," Закуп работ по ремонту печи для ФГиГ АО ""КБТУ"", согласно заявке №99/21 от 12.04.2021г.",26.04.2021 18:00,29.04.2021 18:00,ЗАВЕРШЕНО,АО Казахстанско-Британский технический университет
71," Закуп лабораторного оборудования для ФГиГ АО ""КБТУ"", согласно заявке №99/21 от 12.04.2021г.",26.04.2021 17:50,29.04.2021 17:50,ЗАВЕРШЕНО,АО Казахстанско-Британский технический университет
72," Заявка на закуп услуг аренды Led экрана, согласно заявке №105/21 от 19.04.21г.",19.04.2021 15:30,22.04.2021 15:31,ЗАВЕРШЕНО,АО Казахстанско-Британский технический университет
73," Закуп услуг по оформлению стендов в аудиториях, согласно заявке № 93/21",14.04.2021 12:45,19.04.2021 12:45,ЗАВЕРШЕНО,АО Казахстанско-Британский технический университет
74," Заявка на приобретение химических реактивов и посуды для НОЦХИ, согласно заявке №100/21 от 12.04.21г.",13.04.2021 17:55,16.04.2021 17:56,ЗАВЕРШЕНО,АО Казахстанско-Британский технический университет
75," Закуп услуг на ""гидро-динамическую промывку канализационной трубы от засора"". Согласно заявке № 97/21 ОТ 12.04.2021",12.04.2021 16:00,15.04.2021 16:00,ЗАВЕРШЕНО,АО Казахстанско-Британский технический университет
76, Закуп литературы согласно заявке № 95/21 ОТ 09.04.2021г.,12.04.2021 16:00,15.04.2021 16:00,ЗАВЕРШЕНО,АО Казахстанско-Британский технический университет
77," Закуп услуг кейтеринга, по выездному обслуживанию: Фуршет на 20 человек, согласно заявке  № 85/21 ОТ 30.03.2021",08.04.2021 12:40,13.04.2021 12:40,ЗАВЕРШЕНО,АО Казахстанско-Британский технический университет
78," Закуп услуг по страхованию автотранспортных средств, согласно заявке № 83/21 ОТ 30.03.2021",06.04.2021 15:30,09.04.2021 15:30,ЗАВЕРШЕНО,АО Казахстанско-Британский технический университет
79," Закуп услуг кейтеринга, по выездному обслуживанию: Фуршет на 20 человек, согласно заявке  № 85/21 ОТ 30.03.2021",31.03.2021 15:10,05.04.2021 15:10,ЗАВЕРШЕНО,АО Казахстанско-Британский технический университет
80," Закуп услуг по страхованию автотранспортных средств, согласно заявке № 83/21 ОТ 30.03.2021",31.03.2021 00:00,05.04.2021 15:00,ЗАВЕРШЕНО,АО Казахстанско-Британский технический университет
81," Заявка на приобретение ТМЗ для научно-исследовательской работы НОЦ АЭиН, согласно заявке №86/21 от 30.03.21г.",30.03.2021 15:00,02.04.2021 15:01,ЗАВЕРШЕНО,АО Казахстанско-Британский технический университет
82," Закупка бумаги, расходных материалов и запасных частей для Издательского Центра, согласно заявке № 76/21 ОТ 25.03.2021",29.03.2021 11:20,01.04.2021 11:20,ЗАВЕРШЕНО,АО Казахстанско-Британский технический университет
83," Закупка питьевой воды (бутыль - 19л.; 0,5л. (стекло)) для сотрудников АО ""КБТУ"", согласно заявке № 47/21 от 15.02.2021г.",15.03.2021 17:30,18.03.2021 17:30,ЗАВЕРШЕНО,АО Казахстанско-Британский технический университет
84," Закупка услуг для ДМиС АО ""КБТУ"", согласно заявке №63/21 от 09.03.2021г.",15.03.2021 17:00,18.03.2021 17:00,ЗАВЕРШЕНО,АО Казахстанско-Британский технический университет
85," Закупка товара для ДМиС АО ""КБТУ"", согласно заявке №63/21 от 09.03.2021г.",15.03.2021 16:20,18.03.2021 16:20,ЗАВЕРШЕНО,АО Казахстанско-Британский технический университет
86," Закупка товара для ДИТ АО ""КБТУ"", согласно заявке №72/21 от 13.03.2021г.",15.03.2021 15:20,18.03.2021 15:20,ЗАВЕРШЕНО,АО Казахстанско-Британский технический университет
87," Закупка товара для ЦМТ АО ""КБТУ"", согласно заявке №71/21 от 13.03.2021г.",15.03.2021 13:00,18.03.2021 13:00,ЗАВЕРШЕНО,АО Казахстанско-Британский технический университет
88," Закуп товара (вентилятор радиальный низкого давления ВР 86-77-6,3) , согласно заявке №65/21 от 09.03.21г.",09.03.2021 11:15,12.03.2021 11:16,ЗАВЕРШЕНО,АО Казахстанско-Британский технический университет
89," Закуп услуг по аттестации рабочих мест труда по условиям труда, согласно заявке № 28/21 от 03.02.2021г.",01.03.2021 16:30,04.03.2021 16:30,ЗАВЕРШЕНО,АО Казахстанско-Британский технический университет
90," Заявка на приобретение  маркеров для LED доски, согласно заявке І56/21 от 25.02.2021г.",26.02.2021 10:00,03.03.2021 10:01,ЗАВЕРШЕНО,АО Казахстанско-Британский технический университет
91," Закуп услуг по доступу к размещению информации о свободных вакансиях, поиск квалифицированных специалистов согласно заявке № 33/21 ОТ 08.02.2021",18.02.2021 17:30,23.02.2021 17:30,ЗАВЕРШЕНО,АО Казахстанско-Британский технический университет
92," Закуп канцелярских товаров, шариковая ручка на основании заявки № 54/21 ОТ 18.02.2021",18.02.2021 16:20,23.02.2021 16:20,ЗАВЕРШЕНО,АО Казахстанско-Британский технический университет
93," Закуп зимних шин, на основании заявки № 54/21 ОТ 18.02.2021",18.02.2021 16:10,23.02.2021 16:20,ЗАВЕРШЕНО,АО Казахстанско-Британский технический университет
94," Заявка на закуп оборудования (осциллограф, измеритель и прочее) по проектам для СК, согласно заявке №50/21 от 18.02.21г.",18.02.2021 14:30,23.02.2021 14:31,ЗАВЕРШЕНО,АО Казахстанско-Британский технический университет
95," Заявка на приобретение соли технической и песка природного, согласно заявке №49/21 от 18.02.21г.",18.02.2021 14:00,23.02.2021 14:01,ЗАВЕРШЕНО,АО Казахстанско-Британский технический университет
96," Закупка товара для Казахстанской Морской Академии АО ""КБТУ"", согласно заявке от 17.02.2021г.",17.02.2021 11:00,22.02.2021 11:00,ЗАВЕРШЕНО,АО Казахстанско-Британский технический университет
97," Заявка на приобретение химических реагентов и материалов для НОЦ М и ПК, согласно заявке №46/21 от 15.02.2021г.",15.02.2021 15:45,18.02.2021 15:46,ЗАВЕРШЕНО,АО Казахстанско-Британский технический университет
98," Закуп ортопедических матрасов для ДМиС АО ""КБТУ"", согласно заявке № 20/21 от 27.01.2021г.",12.02.2021 16:15,17.02.2021 16:15,ЗАВЕРШЕНО,АО Казахстанско-Британский технический университет
99," Закупка услуг по дезинсекции и дератизации помещений ДМиС и КБТУ, согласно заявкам № 9/21 от 18.01.2021г. и № 38/21 от 10.02.2021г.",11.02.2021 11:30,16.02.2021 11:30,ЗАВЕРШЕНО,АО Казахстанско-Британский технический университет
100," Закуп услуг по аттестации рабочих мест труда по условиям труда, согласно заявке № 28/21 от 03.02.2021г.",11.02.2021 11:07,16.02.2021 11:07,ЗАВЕРШЕНО,АО Казахстанско-Британский технический университет
101," Закуп услуг по сдаче отчетов по выбросам в атмосферу, согласно заявке № 28/21 от 03.02.2021г.",11.02.2021 11:00,16.02.2021 11:00,ЗАВЕРШЕНО,АО Казахстанско-Британский технический университет
102," Закуп услуг по утилизации отработанных химических веществ, согласно заявке № 28/21 от 03.02.2021г.",11.02.2021 11:00,16.02.2021 11:00,ЗАВЕРШЕНО,АО Казахстанско-Британский технический университет
103," Закупка товара для Казахстанской Морской Академии АО ""КБТУ"", согласно заявке № 25/21 от 02.02.2021г.",11.02.2021 10:30,16.02.2021 10:30,ЗАВЕРШЕНО,АО Казахстанско-Британский технический университет
104," Закупка товара для Казахстанской Морской Академии АО ""КБТУ"", согласно заявке № 25/21 от 02.02.2021г.",11.02.2021 10:00,16.02.2021 10:00,ЗАВЕРШЕНО,АО Казахстанско-Британский технический университет
105," Заявка на закупку услуг по обработке ортопедических матрасов в ДМиС, на основании заявки № 9/21 ОТ 18.01.2021",10.02.2021 17:40,15.02.2021 17:40,ЗАВЕРШЕНО,АО Казахстанско-Британский технический университет
106," Заявка на приобретение электронного ключа для 1С, согласно заявке №34/21 от 08.02.2021г.",08.02.2021 14:49,11.02.2021 14:50,ЗАВЕРШЕНО,АО Казахстанско-Британский технический университет
107," Заявка на приобретение услуг оказание услуг по ремонту бытовой техники в ДМиС, согласно заявке  № 9/21 ОТ 18.01.2021",08.02.2021 12:00,11.02.2021 12:30,ЗАВЕРШЕНО,АО Казахстанско-Британский технический университет
108, Закуп спецодежды для Эксплуатационно-Хозяйственного Департамента  согласно заявке № 16/21 ОТ 26.01.2021,08.02.2021 12:00,11.02.2021 12:00,ЗАВЕРШЕНО,АО Казахстанско-Британский технический университет
